dist_cluster_0,dist_cluster_1,dist_cluster_2,dist_cluster_3,Cluster
0.2563621058745594,4.4344156926749445,2.4964370089501116,3.0962633008144773,0
2.366996586068003,2.1941755465651167,1.1181325592099616,1.1210061912236178,2
2.5455423656822913,1.688402020419905,0.29972597710681315,1.7871677518584441,2
0.7430077307701315,4.2175321130933945,2.267722788227691,3.2191017089854403,0
2.2018124049742087,2.5738559615045187,1.394500585863475,1.180894102819926,3
2.831972881637867,2.62308723945352,2.0176102290863436,0.3940281890961634,3
1.8848424884627701,2.924930106165773,1.348783223492793,2.2269068510431156,2
2.8862084272259394,1.7559945574139635,0.9943094942314472,2.0744650649630225,2
2.6460096121280405,2.54330142664977,1.8003526976086321,0.4026218355235883,3
0.46295849161379177,4.603947888721038,2.70906457970014,3.0633295155817137,0
2.8117417601571475,1.6331134623872299,0.6299299816360593,2.2782649009934617,2
1.08030832241396,4.878115016917287,2.9180115262385757,3.8422771661141613,0
2.3154107837870312,1.9224452235519667,0.4346801202380517,1.5170554290423903,2
1.2603482800981973,3.3408957506786896,1.6695624526971775,1.7876690970802722,0
1.9031500695762917,3.1083365355072394,1.3587055775910237,2.983924561403418,2
0.32328849179924884,4.288185750937018,2.406530854881865,2.7676022017710213,0
1.7492009368098862,2.585657872879224,0.9624381349139892,1.3840608968920223,2
1.4169038786189567,4.921874217442716,3.1696042266667237,3.2606199596609198,0
2.0057127489666184,2.4023638510544836,0.6573868259229084,2.0698765401380435,2
0.621502516450438,3.9248999509004543,1.9582313250763934,2.9503107797066983,0
3.81947685763837,0.5881874946291398,1.620048278809853,2.16944476706886,1
1.1851355727053394,3.896352348336818,2.136046316272487,2.6304269686166024,0
2.5546664708950617,3.567453222968469,2.526867145616854,1.9568727628421267,3
0.4692276417594032,3.90698276955586,2.0154847964862275,2.5301469870289948,0
0.9407709876056987,4.889601993339652,2.9921539637802823,3.4436556370549565,0
2.749420665511984,1.6654477550715505,0.840725181731947,1.7044877120324395,2
